TRANS-CPLX-201,b0462() AND b0463() AND b3035(),,,
TRANS-CPLX-203,b3577() AND b3579() AND b3578(),,,
TRANSALDOLA-MONOMER,b2464(1),,,
TRANSALDOLB-CPLX,b0008(2),,,
transGroES_hepta,b4142(7),,,
TRANSKETOI-CPLX,b2935(2),,,
TRE6PHYDRO-MONOMER,b4239(1),,,
TREHALACYTO-MONOMER,b3519(1),,,
TREHALAPERI-MONOMER,b1197(1),,,
TREHALOSE6PSYN-MONOMER,b1896(1),,,
TREHALOSEPHOSPHASYN-MONOMER,b1897(1),,,
TRKA-MONOMER_SAPD-MONOMER_TRKG-MONOMER,b1363() AND b1291() AND b3290(),,,
TRKA-MONOMER_SAPD-MONOMER_TRKH-MONOMER,b3849() AND b1291() AND b3290(),,,
TrmA_mono,b3965(1),,,
TrmD_dim,b2607(2),,,
TrmH_dim,b3651(2),,,
TrmJ_dim,b2532(2),,,
TrmU_mono,b1133(1),,,
Trp_RS_dim,b3384(2),,,
TruA_dim,b2318(2),,,
TruB_mono,b3166(1),,,
TruD_mono,b2745(1),,,
TRYPSYN,b1260(2) AND b1261(2),,,
TRYPTOPHAN-CPLX,b3708(4),,,
TSA-REDUCT-MONOMER,b3125(1),,,
Tsf_mono,b0170(1),,,
TufA_mono,b3339(1),,,
TufB_mono,b3980(1),,,
Tyr_RS_dim,b1637(2),,,
TYRB-DIMER,b4054(2),,,
TYRP-MONOMER,b1907(1),,,
UBIX-MONOMER_DHHB-METHYLTRANSFER-MONOMER,b2311() AND b2232(),,,
UDHA-CPLX,b3962(8),,,
UDK-MONOMER,b2066(1),,,
UDP-NACMUR-ALA-LIG-MONOMER,b0091(1),,,
UDP-NACMURALA-GLU-LIG-MONOMER,b0088(1),,,
UDP-NACMURALGLDAPAALIG-MONOMER,b0086(1),,,
UDP-NACMURALGLDAPLIG-MONOMER,b0085(1),,,
UDPACYLGLCNACDEACETYL-MONOMER,b0096(1),,,
UDPGLCNACEPIM-MONOMER,b3786(1),,,
UDPGLUCEPIM-CPLX,b0759(2),,,
UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO,b0179(1),,,
UDPMANACATRANS-MONOMER,b3794(1),,,
UDPMANNACADEHYDROG-MONOMER,b3787(1),,,
UDPNACETYLGLUCOSAMACYLTRANS-CPLX,b0181(3),,,
UDPNACETYLGLUCOSAMENOLPYRTRANS-MONOMER,b3189(1),,,
UDPNACETYLMURAMATEDEHYDROG-MONOMER,b3972(1),,,
UGD-MONOMER,b2028(1),,,
UHPT-MONOMER,b3666(1),,,
UMPKI-CPLX,b0171(6),,,
UPPSYN-CPLX,b0174(2),,,
URAA-MONOMER,b2497(1),,,
URACIL-PRIBOSYLTRANS-CPLX,b2498(3),,,
UROGENDECARBOX-MONOMER,b3997(1),,,
UROGENIIISYN-MONOMER,b3804(1),,,
URPHOS-CPLX,b3831(6),,,
USHA-MONOMER,b0480(1),,,
UXAC-MONOMER,b3092(1),,,
VALINE-PYRUVATE-AMINOTRANSFER-MONOMER,b3572(1),,,
ValS_mono,b4258(1),,,
XANTHOSINEPHOSPHORY-CPLX,b2407(6),,,
XAPB-MONOMER,b2406(1),,,
XASA-MONOMER,b1492(1),,,
XYLE-MONOMER,b4031(1),,,
XYLISOM-CPLX,b3565(4),,,
YAAJ-MONOMER,b0007(1),,,
YADQ-MONOMER,b0155(1),,,
YBDA-MONOMER,b0591(1),,,
YccK_mono,b0969(1),,,
YCHM-MONOMER,b1206(1),,,
YdaO_mono,b1344(1),,,
YDEA-MONOMER,b1528(1),,,
YDGEF-CPLX,b1599() AND b1600(),,,
YEAV-MONOMER,b1801(1),,,
YecO_mono,b1870(1),,,
YecP_mono,b1871(1),,,
YFEP-MONOMER,b2392(1),,,
YfiC_mono,b2575(),,,
YGFO-MONOMER,b2882(1),,,
YGGA-MONOMER,b2923(1),,,
YggH_mono,b2960(1),,,
YggJ_dim,b2946(2),,,
YGJE-MONOMER,b3063(1),,,
YGJU-MONOMER,b3089(1),,,
YHAU-MONOMER,b3127(1),,,
YheL_mono,b3343(1),,,
YheLMN_cplx,YheL_mono(2) AND YheM_mono(2) AND YheN_mono(2),,,
YheM_mono,b3344(1),,,
YheN_mono,b3345(1),,,
YHFM-MONOMER,b3370(1),,,
YHHO-MONOMER,b3469(1),,,
YhhP_mono,b3470(1),,,
YHIP-MONOMER,b3496(1),,,
YICE-MONOMER,b3654(1),,,
YIDK-MONOMER,b3679(1),,,
YIDT-MONOMER,b3691(1),,,
YjbC_mono,b4022(1),,,
YJCG-MONOMER,b4067(1),,,
YJDL-MONOMER,b4130(1),,,
YJGT-MONOMER,b4265(1),,,
YJIZ-MONOMER,b4356(1),,,
YmfC_mono,b1135(1),,,
YNFJ-MONOMER,b1592(1),,,
YqcB_mono,b2791(1),,,
YRBG-MONOMER,b3196(1),,,
YrdC_mono,b3282(1),,,
