bnumber	Description	Gene	Peptides.used.for.quantitation	Confidence.score	MW[Da]	Bnumber	Annotated functional COG groups (letter)	Annotated functional COG group (description)	Annotated functional COG class	GAL_BATCH_mu=0.26_S	ACE_BATCH_mu=0.3_S	PYR_BATCH_mu=0.40_S	FUM_BATCH_mu=0.42_S	SUCC_BATCH_mu=0.44_S	GAM_BATCH_mu=0.46_S	GLYC_BATCH_mu=0.47_S	MAN_BATCH_mu=0.47_S	XYL_BATCH_mu=0.55_S	GLC_BATCH_mu=0.58_S	FRU_BATCH_mu=0.65_S
b3895	Protein FdhD OS=Escherichia coli (strain K12) GN=fdhD PE=3 SV=1	fdhD	1	25.79	30522.510580000002	b3895	C	Energy production and conversion	METABOLISM	0.00015181860890636203	0.00013257305773342837	0.00012612021857923497	0.00012112215481261563	8.514423687889186e-05	0.00014078338130396695	6.540818016227852e-05	0.000123364795495943	0.0001907671817772294	0.00014276918340644964	0.00018368778614680255
b3924	Ferredoxin--NADP reductase OS=Escherichia coli (strain K12) GN=fpr PE=1 SV=4	fpr	5	195.94	27715.307119999998	b3924	C	Energy production and conversion	METABOLISM	0.013179042108646736	0.014587788073176526	0.014841530054644812	0.01361817477733316	0.010399457787944254	0.021273933174821673	0.01227438317602252	0.014530551415797318	0.012574181796815324	0.0162972369737551	0.01055974006793679
b3926	Glycerol kinase OS=Escherichia coli (strain K12) GN=glpK PE=1 SV=2	glpK	35	2432.72	56177.25025	b3926	C	Energy production and conversion	METABOLISM	0.0956902306950523	0.11689237348538846	0.1248087431693989	0.13811798115399507	0.1126784428347524	0.08280148500396278	5.381685709554563	0.15130816360324556	0.07462248075680122	0.08908643115523744	0.07310589277802393
b3945	Glycerol dehydrogenase OS=Escherichia coli (strain K12) GN=gldA PE=1 SV=1	gldA	8	386.23	38669.68853	b3945	C	Energy production and conversion	METABOLISM	0.008134905916969562	0.008600617723924923	0.00594535519125683	0.005593563099694505	0.0033464650315584363	0.004546781796187378	0.0047193243914555386	0.0029806259314456036	0.0027420334136357403	0.006618948664665589	0.002049180327868852
b3956	Phosphoenolpyruvate carboxylase OS=Escherichia coli (strain K12) GN=ppc PE=1 SV=1	ppc	50	3589.35	98982.23464	b3956	C	Energy production and conversion	METABOLISM	0.6750241080038574	0.52744119743407	0.5508196721311476	0.5141775310873026	0.5146778497903164	1.1262670504317358	0.7430866037423415	0.9003974167908594	1.1516540337270107	1.148695451396906	1.5562693841382367
b3962	Soluble pyridine nucleotide transhydrogenase OS=Escherichia coli (strain K12) GN=sthA PE=1 SV=5	sthA	20	1458.79	51509.773839999994	b3962	C	Energy production and conversion	METABOLISM	0.24973419380362483	0.2660964599667379	0.2104918032786885	0.33561378598167035	0.36218070911170425	0.23359612897843404	0.18070044709388972	0.22768670309653916	0.1290714299704252	0.07311629338874778	0.11150494757052133
b4014	Malate synthase A OS=Escherichia coli (strain K12) GN=aceB PE=1 SV=1	aceB	32	2238.64	60217.52759	b4014	C	Energy production and conversion	METABOLISM	4.0303637217812724	4.822998336897125	1.0273224043715845	2.495589690632933	1.9083322743254116	2.2733908980936888	1.7200695479384003	2.6287464812054973	0.9910492194997749	0.8446855999384284	0.893516467286959
b4015	Isocitrate lyase OS=Escherichia coli (strain K12) GN=aceA PE=1 SV=1	aceA	36	2786.72	47473.57659	b4015	C	Energy production and conversion	METABOLISM	38.0782830156022	45.378949869327634	8.39344262295082	23.665074652553677	20.290591773626467	14.453760480540607	12.232985593641333	22.76867030965391	4.328495602953561	4.271530824290003	4.85526510116674
b4051	Quinone oxidoreductase 1 OS=Escherichia coli (strain K12) GN=qorA PE=1 SV=1	qorA	11	730.37	35132.52887	b4051	CR	Energy production and conversion	METABOLISM	0.301659125188537	0.22499406034687577	0.14273224043715846	0.15339271115700703	0.1258101410598551	0.18249697576440158	0.15089418777943367	0.16082960755091902	0.11066063419315667	0.09774493958285231	0.09618224782159208
b4077	Proton glutamate symport protein OS=Escherichia coli (strain K12) GN=gltP PE=1 SV=2	gltP	2	69.15	47110.82199	b4077	C	Energy production and conversion	METABOLISM	0.00010953687906436217	0.00014041339985744835	0.00022076502732240437	7.271632029602856e-05	5.591561824882451e-05	0.0001593459308388604	9.314456035767511e-05	0.00011094552078158636	0.000129463149029516	0.0009909181867159241	9.249003101462117e-05
b4122	Fumarate hydratase class I, anaerobic OS=Escherichia coli (strain K12) GN=fumB PE=1 SV=2	fumB	4	1370.79	60049.35305	b4122	C	Energy production and conversion	METABOLISM	0.0003634745196943847	0.00044191019244476136	0.0005158469945355191	0.0016544038552557979	0.00273224043715847	0.0015934593083886035	0.0009624937903626428			0.002943892865389056	
b4153	Fumarate reductase iron-sulfur subunit OS=Escherichia coli (strain K12) GN=frdB PE=1 SV=2	frdB	5	250.45	27087.160480000002	b4153	C	Energy production and conversion	METABOLISM	0.013327399055460773	0.014730339748158707	0.020677595628415302	0.03678843423260617	0.026475198034481298	0.01647686981187169	0.014261467130319588	0.011280841198873987	0.009342499559316058	0.014257677210805819	0.014085807118594003
b4154	Fumarate reductase flavoprotein subunit OS=Escherichia coli (strain K12) GN=frdA PE=1 SV=3	frdA	9	545.2	65911.64933	b4154	C	Energy production and conversion	METABOLISM	0.017382488935044387	0.0273224043715847	0.015366120218579233	0.05206316423561808	0.05125598339475579	0.012368080757518874	0.013868190097698295	0.017966550753436002	0.011888673443406387	0.007696451935657662	0.01321813616895584
b4226	Inorganic pyrophosphatase OS=Escherichia coli (strain K12) GN=ppa PE=1 SV=2	ppa	10	663.31	19673.02389	b4226	C	Energy production and conversion	METABOLISM	0.571174245234033	0.4347826086956522	0.47868852459016387	0.5356912353168969	0.5570381666454866	0.546448087431694	0.5112601424076834	0.5547276039079317	0.6149989227725875	0.5252828446086355	0.5556786294491213
b4467	Glycolate oxidase iron-sulfur subunit OS=Escherichia coli (strain K12) GN=glcF PE=4 SV=1	glcF	2	116.97	45063.30465	b4467	C	Energy production and conversion	METABOLISM	0.0002818781989466656	0.005678308386790212	1.2633879781420765e-06	0.0010305064325975646	0.0002901681704579151	0.0006611604721978893	0.0005423083291935752	0.00014882430866037426	9.166225982725189e-07	3.828984837989687e-05	4.855265101166741e-05
b4468	Glycolate oxidase subunit glcE OS=Escherichia coli (strain K12) GN=glcE PE=4 SV=1	glcE	1	84.96	38318.469880000004	b4468	C	Energy production and conversion	METABOLISM	1.033553396137774e-06	0.0034212401995723455	1.0382513661202186e-06	9.616625790628631e-05	1.0484178421654595e-06	9.197847578525841e-06	1.0411491968869018e-06	1.0494287133631397e-06	1.0458898877724895e-06	1.046717463249442e-06	1.0375129227588245e-06
b4469	UPF0313 protein ygiQ OS=Escherichia coli (strain K12) GN=ygiQ PE=3 SV=3	ygiQ	1	72.72	83406.32968	b4469	C	Energy production and conversion	METABOLISM	1.5503300942066613e-05	1.2045616535994298e-05	5.3989071038251366e-05	0.00013381524030807622	2.6686999618757146e-05	1.7081716931547987e-05	9.624937903626428e-05			2.6745170476410375e-05	
